36.5,88.957,51.995,0.46797,2.9524,0.41699,0.3018,-0.20945
36.6,89.061,51.917,0.076555,2.9994,0.56334,-0.47051,-0.093747
36.7,89.164,51.839,0.2983,3.0036,-0.31914,-0.041693,0.56527
36.8,89.268,51.761,0.33294,2.9958,-0.049861,0.078252,-0.17248
36.9,89.372,51.683,0.2092,2.9482,0.17809,0.4764,-0.14601
37,89.476,51.605,0.85421,2.9722,-0.92834,-0.24039,0.70872
37.1,89.579,51.527,0.37205,2.9454,0.69396,0.26823,-1.0391
37.2,89.683,51.449,0.15959,2.9009,0.30578,0.44509,0.24864
37.3,89.787,51.371,0.31829,2.8959,-0.22842,0.049524,0.34218
37.4,89.89,51.293,0.54855,2.9378,-0.3314,-0.4187,0.065966
37.5,89.994,51.215,0.43387,2.9618,0.16506,-0.23978,-0.31801
37.6,90.098,51.137,0.6655,2.9192,-0.33337,0.42566,0.31927
37.7,90.201,51.059,0.69136,2.9518,-0.037221,-0.32614,-0.1897
37.8,90.305,50.981,0.046718,2.9842,0.9278,-0.32371,-0.61813
37.9,90.409,50.903,0.7325,2.9943,-0.98701,-0.10143,1.2265
38,90.512,50.825,0.48564,2.9524,0.35529,0.41903,-0.8598
38.1,90.616,50.747,0.36408,2.9121,0.17496,0.40266,0.11551
38.2,90.72,50.669,0.66567,2.933,-0.43407,-0.20896,0.39011
38.3,90.823,50.591,0.96259,2.9445,-0.42734,-0.11441,-0.0043092
38.4,90.927,50.513,0.03885,2.8994,1.3295,0.45054,-1.1253
38.5,91.031,50.435,0.034351,2.8665,0.0064747,0.32949,0.84745
38.6,91.134,50.356,0.89452,2.9003,-1.238,-0.33809,0.79714
38.7,91.238,50.278,0.096149,2.9252,1.1491,-0.24931,-1.529
38.8,91.342,50.2,0.63014,2.9609,-0.76855,-0.35663,1.2283
38.9,91.445,50.122,0.87201,2.937,-0.34811,0.23846,-0.26931
39,91.549,50.044,0.11623,2.9669,1.0878,-0.29812,-0.91974
39.1,91.653,49.966,0.47804,2.9814,-0.52074,-0.14523,1.0303
39.2,91.756,49.888,0.81655,2.9732,-0.48721,0.081864,-0.021476
39.3,91.86,49.81,0.16061,2.9615,0.94406,0.11709,-0.91679
39.4,91.964,49.732,0.47904,2.9355,-0.4583,0.25958,0.89827
39.5,92.067,49.654,0.90243,2.9196,-0.60936,0.15952,0.096762
39.6,92.171,49.576,0.77367,2.8926,0.18532,0.26996,-0.50902
39.7,92.275,49.498,0.21247,2.8788,0.80771,0.13778,-0.39867
39.8,92.378,49.42,1.0151,2.838,-1.1552,0.40766,1.2573
39.9,92.482,49.342,0.65444,2.7972,0.51906,0.40805,-1.0724
40,92.586,49.264,0.37326,2.7461,0.40469,0.51076,0.073256
40.1,92.608,49.065,0.24135,2.7492,0.18986,-0.03065,0.13761
40.2,92.629,48.866,0.041549,2.7383,0.28756,0.10909,-0.062582
40.3,92.651,48.667,0.26018,2.7479,-0.31467,-0.095661,0.38575
40.4,92.673,48.469,0.56601,2.7548,-0.44016,-0.069504,0.080381
40.5,92.695,48.27,0.67953,2.762,-0.16339,-0.072168,-0.17728
40.6,92.717,48.071,0.85672,2.7573,-0.25502,0.047046,0.058692
40.7,92.739,47.872,0.17155,2.7573,0.98613,0.0002846,-0.795
40.8,92.76,47.673,0.64278,2.7606,-0.67822,-0.033054,1.0661
40.9,92.782,47.475,1.0043,2.7535,-0.52032,0.071222,-0.10114
41,92.804,47.276,0.26664,2.756,1.0617,-0.025497,-1.0133
41.1,92.826,47.077,0.92349,2.747,-0.94536,0.090279,1.2856
41.2,92.848,46.878,0.41537,2.7514,0.73131,-0.044066,-1.074
41.3,92.87,46.679,0.21862,2.7419,0.28317,0.095592,0.28705
41.4,92.891,46.481,0.89745,2.7344,-0.977,0.074626,0.80719
41.5,92.913,46.282,0.92967,2.7264,-0.046375,0.080339,-0.5961
41.6,92.935,46.083,0.6789,2.7232,0.36092,0.031771,-0.26089
41.7,92.957,45.884,0.31074,2.7139,0.52987,0.092412,-0.10822
41.8,92.979,45.685,0.25679,2.7208,0.077649,-0.068453,0.28967
41.9,93.001,45.487,0.54173,2.7164,-0.4101,0.043655,0.31242
42,93.022,45.288,0.29206,2.707,0.35933,0.093813,-0.49285
42.1,93.044,45.089,-0.67514,2.7014,1.392,0.056713,-0.66149
42.2,93.066,44.89,-0.49371,2.7035,-0.26112,-0.021178,1.0589
42.3,93.088,44.691,-0.038407,2.7138,-0.65529,-0.10271,0.25248
42.4,93.11,44.493,-0.26254,2.7064,0.32258,0.073618,-0.62637
42.5,93.132,44.294,-0.40163,2.7163,0.20019,-0.099017,0.0784
42.6,93.153,44.095,-0.77486,2.7074,0.53717,0.089024,-0.21585
42.7,93.175,43.896,-0.73086,2.7168,-0.063314,-0.094357,0.38463
42.8,93.197,43.697,-0.62656,2.7276,-0.15012,-0.10755,0.055603
42.9,93.219,43.499,-0.95457,2.7322,0.47209,-0.045726,-0.39855
43,93.241,43.3,-0.63873,2.7352,-0.45457,-0.03012,0.59357
43.1,93.263,43.101,-0.79633,2.734,0.22682,0.011449,-0.43646
43.2,93.284,42.902,-0.21333,2.7286,-0.83908,0.054394,0.68275
43.3,93.306,42.703,-0.98617,2.7196,1.1123,0.089799,-1.2499
43.4,93.328,42.504,-0.99343,2.7194,0.010458,0.0020887,0.70578
43.5,93.35,42.306,-0.35894,2.7199,-0.9132,-0.0048795,0.59164
43.6,93.372,42.107,-0.88437,2.7254,0.75624,-0.054874,-1.0693
43.7,93.394,41.908,-0.74585,2.7232,-0.19936,0.022209,0.6121
43.8,93.415,41.709,-0.37192,2.7209,-0.53819,0.022894,0.21703
43.9,93.437,41.51,-0.29453,2.7219,-0.11138,-0.010401,-0.27339
44,93.459,41.312,-0.59491,2.7206,0.43232,0.013273,-0.34826
44.1,93.481,41.113,-0.07479,2.7126,-0.74859,0.080151,0.75642
44.2,93.503,40.914,-0.15638,2.7113,0.11743,0.012982,-0.55472
44.3,93.525,40.715,-0.59383,2.715,0.6296,-0.037214,-0.32807
44.4,93.546,40.516,-0.086179,2.7128,-0.73064,0.022172,0.87129
44.5,93.568,40.318,-0.29243,2.7135,0.29685,-0.0076589,-0.65815
44.6,93.59,40.119,-0.46749,2.7231,0.25195,-0.095794,0.028755
44.7,93.612,39.92,-0.96296,2.7267,0.71311,-0.035939,-0.29539
44.8,93.634,39.721,-0.30456,2.73,-0.9476,-0.032963,1.0638
44.9,93.656,39.522,-0.4081,2.735,0.14902,-0.049711,-0.70243
45,93.677,39.324,-0.89012,2.741,0.69376,-0.060702,-0.34893
45.1,93.699,39.125,-0.0014706,2.7429,-1.279,-0.018877,1.2636
45.2,93.721,38.926,-0.53269,2.7532,0.76455,-0.10313,-1.309
45.3,93.743,38.727,-0.29939,2.7594,-0.33577,-0.061876,0.70481
45.4,93.765,38.528,-0.67009,2.7554,0.53353,0.040101,-0.55683
45.5,93.787,38.33,-0.96045,2.7456,0.41789,0.098626,0.074073
45.6,93.808,38.131,-0.66106,2.753,-0.43089,-0.074606,0.54368
45.7,93.83,37.932,-0.25866,2.7431,-0.57915,0.099249,0.09497
45.8,93.852,37.733,-0.98348,2.7376,1.0432,0.055283,-1.0392
45.9,93.874,37.534,-0.39515,2.7378,-0.84674,-0.001989,1.2106
46,93.896,37.336,-0.48443,2.7388,0.12848,-0.0098866,-0.62467
46.1,93.918,37.137,-0.95708,2.728,0.68027,0.10749,-0.35344
46.2,93.939,36.938,-0.55712,2.7257,-0.57565,0.02328,0.80446
46.3,93.961,36.739,-0.48718,2.7284,-0.10066,-0.027343,-0.30425
46.4,93.983,36.54,-0.37327,2.7253,-0.16394,0.03079,0.04054
46.5,94.005,36.342,-0.093074,2.7362,-0.40328,-0.10848,0.1533
46.6,94.027,36.143,-0.22505,2.7275,0.18995,0.086691,-0.37998
46.7,94.049,35.944,-0.94189,2.728,1.0317,-0.0048181,-0.53918
46.8,94.07,35.745,-0.71753,2.7283,-0.32292,-0.0032643,0.86769
46.9,94.092,35.546,-0.91358,2.7323,0.28217,-0.039307,-0.38759
47,94.114,35.348,-0.39012,2.7411,-0.7534,-0.08877,0.66332
47.1,94.136,35.149,-0.39824,2.7302,0.011699,0.10894,-0.49007
47.2,94.158,34.95,-0.81122,2.724,0.59437,0.062027,-0.37323
47.3,94.18,34.751,-0.12929,2.7333,-0.98147,-0.092837,1.0094
47.4,94.201,34.552,-0.051979,2.7325,-0.11127,0.0081254,-0.5574
47.5,94.223,34.353,-0.8215,2.7281,1.1075,0.0445,-0.78069
47.6,94.245,34.155,-0.67097,2.7285,-0.21665,-0.0048757,0.84819
47.7,94.267,33.956,-0.35097,2.7216,-0.46057,0.069743,0.15624
47.8,94.289,33.757,-0.64052,2.726,0.41674,-0.044838,-0.56195
47.9,94.311,33.558,-0.55232,2.7194,-0.12694,0.066575,0.34825
48,94.332,33.359,-0.45336,2.7136,-0.14243,0.05753,0.0099243
48.1,94.354,33.161,-0.12741,2.7117,-0.46912,0.01939,0.20926
48.2,94.376,32.962,-0.70604,2.7073,0.8328,0.043677,-0.83393
48.3,94.398,32.763,-0.25118,2.7004,-0.65467,0.069038,0.95278
48.4,94.42,32.564,-0.65522,2.7107,0.58152,-0.1025,-0.79183
48.5,94.442,32.365,-0.79673,2.7056,0.20367,0.050797,0.24203
48.6,94.463,32.167,-0.73693,2.7097,-0.086071,-0.040595,0.18559
48.7,94.485,31.968,-0.34154,2.7168,-0.56907,-0.071765,0.30938
48.8,94.507,31.769,-0.60222,2.7078,0.37518,0.090108,-0.60483
48.9,94.529,31.57,-0.50616,2.7071,-0.13825,0.0067784,0.32887
49,94.551,31.371,-0.4828,2.709,-0.033621,-0.01841,-0.067018
49.1,94.573,31.173,-0.32252,2.7054,-0.23068,0.035555,0.12623
49.2,94.594,30.974,-0.76851,2.7108,0.64188,-0.053539,-0.55891
49.3,94.616,30.775,-0.40497,2.7175,-0.52322,-0.067633,0.7463
49.4,94.638,30.576,-0.1562,2.7229,-0.35804,-0.053716,-0.10581
49.5,94.66,30.377,-0.26483,2.7146,0.15634,0.083669,-0.32948
49.6,94.682,30.179,-0.18767,2.7196,-0.11105,-0.050837,0.17127
49.7,94.704,29.98,-0.16336,2.7144,-0.034986,0.052798,-0.048724
49.8,94.725,29.781,-0.48706,2.7143,0.46588,0.00096618,-0.32083
49.9,94.747,29.582,-0.069077,2.7099,-0.60158,0.043413,0.68375
50,94.769,29.383,-0.73431,2.715,0.95744,-0.050994,-0.99861
50.1,94.668,29.336,-0.15095,2.6727,-0.8396,0.42302,1.1511
50.2,94.567,29.288,-0.5797,2.6617,0.61708,0.11012,-0.93307
50.3,94.466,29.24,-0.63912,2.652,0.08551,0.097396,0.34049
50.4,94.365,29.192,-0.52772,2.7015,-0.16033,-0.49572,0.15747
50.5,94.264,29.145,-0.59914,2.7491,0.10279,-0.47571,-0.16853
50.6,94.163,29.097,-0.60671,2.7841,0.010895,-0.34975,0.058861
50.7,94.062,29.049,-0.61787,2.8155,0.016061,-0.31389,-0.0033088
50.8,93.961,29.001,-0.45536,2.8527,-0.23389,-0.37276,0.1601
50.9,93.86,28.953,-0.14913,2.8182,-0.44074,0.34519,0.1325
51,93.759,28.906,-0.1952,2.7784,0.066308,0.39877,-0.32478
51.1,93.658,28.858,-0.12813,2.7529,-0.096531,0.2548,0.1043
51.2,93.557,28.81,-0.036886,2.747,-0.13132,0.058424,0.022287
51.3,93.456,28.762,-0.17296,2.7087,0.19585,0.38299,-0.20957
51.4,93.355,28.715,-0.36688,2.7032,0.27909,0.055298,-0.05332
51.5,93.254,28.667,-0.19736,2.7328,-0.24397,-0.29606,0.33504
51.6,93.153,28.619,-0.20581,2.7132,0.012156,0.19619,-0.16406
51.7,93.052,28.571,-0.36892,2.6677,0.23476,0.45478,-0.14259
51.8,92.951,28.524,-0.46927,2.6884,0.14443,-0.20724,0.057857
51.9,92.85,28.476,-0.62559,2.6723,0.22499,0.16111,-0.051597
52,92.749,28.428,-0.0077335,2.6781,-0.88925,-0.058021,0.71372
52.1,92.648,28.38,-0.44702,2.7171,0.63224,-0.38975,-0.97458
52.2,92.547,28.333,-0.72177,2.6781,0.39543,0.39011,0.15169
52.3,92.446,28.285,-0.45833,2.6811,-0.37916,-0.029919,0.49615
52.4,92.346,28.237,-0.45705,2.7301,-0.0018455,-0.49066,-0.24168
52.5,92.245,28.189,-0.66689,2.7166,0.30202,0.13511,-0.19464
52.6,92.144,28.141,-0.28079,2.7135,-0.5557,0.031757,0.54941
52.7,92.043,28.094,-0.12573,2.7468,-0.22317,-0.33373,-0.213
52.8,91.942,28.046,-0.090389,2.7316,-0.05086,0.15273,-0.11037
52.9,91.841,27.998,-0.63483,2.7368,0.78358,-0.05262,-0.53449
53,91.74,27.95,-0.13002,2.7137,-0.72654,0.231,0.96729
53.1,91.639,27.903,-0.30867,2.7556,0.25712,-0.41911,-0.63008
53.2,91.538,27.855,-0.74018,2.7286,0.62105,0.27002,-0.23311
53.3,91.437,27.807,-0.77123,2.7717,0.044694,-0.43078,0.36918
53.4,91.336,27.759,-0.63183,2.7919,-0.20063,-0.20189,0.15714
53.5,91.235,27.712,-0.50062,2.7495,-0.18885,0.42415,-0.0075487
53.6,91.134,27.664,-0.23183,2.7105,-0.38686,0.38939,0.12683
53.7,91.033,27.616,-0.70559,2.7351,0.68187,-0.24569,-0.68456
53.8,90.932,27.568,-0.70623,2.693,0.00091938,0.42151,0.43618
53.9,90.831,27.521,-0.17984,2.6748,-0.75762,0.18196,0.48587
54,90.73,27.473,-0.34254,2.6304,0.23418,0.44339,-0.63528
54.1,90.629,27.425,-0.43517,2.594,0.13331,0.36409,0.064606
54.2,90.528,27.377,-0.52045,2.5758,0.12274,0.18205,0.0067749
54.3,90.427,27.33,-0.20241,2.5298,-0.45775,0.45983,0.37182
54.4,90.326,27.282,-0.22141,2.5775,0.027345,-0.47648,-0.31072
54.5,90.225,27.234,-0.31929,2.6113,0.14088,-0.3378,-0.072724
54.6,90.124,27.186,-0.088085,2.6266,-0.33276,-0.15325,0.30339
54.7,90.023,27.138,-0.32465,2.594,0.34048,0.32556,-0.43124
54.8,89.922,27.091,-0.55305,2.6214,0.32872,-0.27397,0.0075364
54.9,89.821,27.043,-0.18391,2.6381,-0.53129,-0.16671,0.55087
55,89.72,26.995,-0.53363,2.6069,0.50334,0.31162,-0.66272
55.1,89.619,26.947,-0.42344,2.6522,-0.1586,-0.45256,0.424
55.2,89.518,26.9,-0.6207,2.6117,0.28391,0.40505,-0.28344
55.3,89.417,26.852,-0.4876,2.6072,-0.19157,0.045272,0.30456
55.4,89.316,26.804,-0.04601,2.5669,-0.63556,0.40299,0.28439
55.5,89.215,26.756,-0.58337,2.5239,0.77339,0.42987,-0.90249
55.6,89.114,26.709,-0.073925,2.5206,-0.73322,0.032855,0.96505
55.7,89.013,26.661,-0.52043,2.5287,0.64264,-0.081049,-0.88129
55.8,88.912,26.613,-0.43907,2.4992,-0.1171,0.29488,0.48664
55.9,88.811,26.565,-0.38197,2.4919,-0.082188,0.072982,-0.022362
56,88.71,26.518,-0.030478,2.4969,-0.50588,-0.049967,0.27139
56.1,88.609,26.47,-0.90019,2.5338,1.2517,-0.36887,-1.1258
56.2,88.508,26.422,-0.5999,2.5514,-0.43219,-0.17642,1.0786
56.3,88.407,26.374,-0.62799,2.6005,0.040428,-0.49029,-0.30273
56.4,88.306,26.326,-0.82544,2.6077,0.28418,-0.072057,-0.15613
56.5,88.205,26.279,-0.18134,2.6389,-0.92702,-0.31214,0.77582
56.6,88.104,26.231,-0.71837,2.6105,0.77292,0.28418,-1.0889
56.7,88.003,26.183,-0.76682,2.5774,0.069738,0.33025,0.45041
56.8,87.902,26.135,-0.056573,2.552,-1.0222,0.25471,0.69945
56.9,87.801,26.088,-0.090659,2.5898,0.049058,-0.3782,-0.6862
57,87.701,26.04,-0.2099,2.5416,0.17162,0.48146,-0.078507
57.1,87.6,25.992,-0.51526,2.5235,0.43949,0.18116,-0.17158
57.2,87.499,25.944,-0.46247,2.522,-0.075979,0.015151,0.33018
57.3,87.398,25.897,-0.90507,2.483,0.637,0.39019,-0.45669
57.4,87.297,25.849,-0.21463,2.438,-0.99372,0.45031,1.0445
57.5,87.196,25.801,-0.47964,2.4754,0.38142,-0.37462,-0.88083
57.6,87.095,25.753,-0.31312,2.4556,-0.23966,0.19854,0.39782
57.7,86.994,25.706,-0.73459,2.4909,0.60659,-0.35361,-0.54206
57.8,86.893,25.658,-0.5639,2.473,-0.24566,0.17879,0.5459
57.9,86.792,25.61,-0.051793,2.4444,-0.73705,0.28637,0.31476
58,86.691,25.562,-0.39777,2.4445,0.49794,-0.0004464,-0.79106
58.1,86.59,25.514,-0.9365,2.4657,0.77537,-0.21242,-0.17771
58.2,86.489,25.467,-0.83414,2.4251,-0.14733,0.406,0.59103
58.3,86.388,25.419,-0.41581,2.4619,-0.60208,-0.36808,0.29128
58.4,86.287,25.371,-0.74725,2.4335,0.47702,0.28415,-0.69121
58.5,86.186,25.323,-0.29025,2.4474,-0.65774,-0.13914,0.72686
58.6,86.085,25.276,-0.12689,2.4563,-0.23511,-0.088585,-0.27071
58.7,85.984,25.228,-0.12626,2.4784,-0.00090428,-0.22141,-0.15002
58.8,85.883,25.18,-0.63643,2.4566,0.73427,0.21802,-0.47091
58.9,85.782,25.132,-0.64348,2.4443,0.010143,0.1235,0.46383
59,85.681,25.085,-0.4849,2.4653,-0.22824,-0.21021,0.15269
59.1,85.58,25.037,0.24517,2.4589,-1.0508,0.063564,0.52686
59.2,85.479,24.989,0.24628,2.443,-0.0016049,0.1595,-0.67202
59.3,85.378,24.941,0.81935,2.4702,-0.82478,-0.27187,0.52728
59.4,85.277,24.894,0.31511,2.5053,0.72573,-0.35104,-0.99316
59.5,85.176,24.846,0.52022,2.5057,-0.29521,-0.0045036,0.65395
59.6,85.075,24.798,0.98126,2.4714,-0.66354,0.34298,0.23593
59.7,84.974,24.75,0.72269,2.4982,0.37214,-0.26781,-0.6634
59.8,84.873,24.702,0.47999,2.5221,0.34931,-0.23865,0.014624
59.9,84.772,24.655,0.72085,2.4828,-0.34666,0.39237,0.4458
60,84.671,24.607,0.79933,2.4797,-0.11295,0.031485,-0.1497
60.1,84.695,24.408,0.84094,2.4699,-0.059892,0.09762,-0.033986
60.2,84.718,24.21,0.67672,2.4746,0.23637,-0.046906,-0.18977
60.3,84.742,24.011,0.45978,2.4776,0.31222,-0.029504,-0.048591
60.4,84.765,23.813,0.090634,2.4695,0.53129,0.080826,-0.14032
60.5,84.789,23.614,0.15742,2.4766,-0.096117,-0.071028,0.40188
60.6,84.813,23.415,0.15438,2.474,0.004368,0.025742,-0.064365
60.7,84.836,23.217,0.15477,2.4845,-0.00055347,-0.10498,0.0031524
60.8,84.86,23.018,0.97092,2.4935,-1.1746,-0.090444,0.75205
60.9,84.883,22.819,0.10368,2.5012,1.2482,-0.076756,-1.5519
61,84.907,22.621,0.13507,2.4966,-0.045174,0.046078,0.82844
61.1,84.93,22.422,0.89199,2.4999,-1.0894,-0.033217,0.66887
61.2,84.954,22.224,0.33034,2.4939,0.80835,0.060141,-1.2156
61.3,84.978,22.025,0.61601,2.4877,-0.41114,0.062438,0.78113
61.4,85.001,21.826,0.21097,2.4966,0.58295,-0.089712,-0.63675
61.5,85.025,21.628,0.69388,2.4849,-0.69503,0.11695,0.81859
61.6,85.048,21.429,0.4873,2.4782,0.29732,0.067378,-0.63564
61.7,85.072,21.231,0.28545,2.4875,0.29051,-0.092996,0.0043619
61.8,85.095,21.032,0.54888,2.4891,-0.37915,-0.015934,0.42894
61.9,85.119,20.833,0.067594,2.492,0.69269,-0.02947,-0.68656
62,85.143,20.635,0.96919,2.4897,-1.2976,0.023922,1.2749
62.1,85.166,20.436,0.53872,2.499,0.61956,-0.093007,-1.228
62.2,85.19,20.238,0.81731,2.5086,-0.40097,-0.096423,0.65369
62.3,85.213,20.039,0.68749,2.5028,0.18684,0.057748,-0.37652
62.4,85.237,19.84,0.87226,2.5119,-0.26593,-0.090624,0.29002
62.5,85.26,19.642,0.53833,2.5091,0.48061,0.027521,-0.47819
62.6,85.284,19.443,0.51641,2.5188,0.031556,-0.096559,0.28764
62.7,85.308,19.245,0.45255,2.5193,0.0919,-0.005266,-0.038652
62.8,85.331,19.046,0.13548,2.5305,0.45634,-0.11216,-0.23344
62.9,85.355,18.847,0.72866,2.5196,-0.85373,0.10908,0.83915
63,85.378,18.649,0.74091,2.518,-0.017631,0.016561,-0.53555
63.1,85.402,18.45,0.75705,2.507,-0.023232,0.11017,0.0035876
63.2,85.425,18.252,0.10684,2.5127,0.93582,-0.057606,-0.61431
63.3,85.449,18.053,0.91803,2.5031,-1.1675,0.096556,1.3473
63.4,85.473,17.854,0.16969,2.5017,1.077,0.013232,-1.4377
63.5,85.496,17.656,0.85621,2.503,-0.98808,-0.012789,1.3228
63.6,85.52,17.457,0.76224,2.5007,0.13525,0.023384,-0.71953
63.7,85.543,17.259,0.55792,2.4953,0.29408,0.054173,-0.10174
63.8,85.567,17.06,1.0021,2.5031,-0.63929,-0.078606,0.59786
63.9,85.59,16.861,0.3236,2.5062,0.97652,-0.031026,-1.035
64,85.614,16.663,0.24051,2.5045,0.11959,0.017247,0.5489
64.1,85.638,16.464,0.3441,2.5125,-0.14908,-0.080107,0.17209
64.2,85.661,16.265,0.085436,2.5073,0.37228,0.052283,-0.33395
64.3,85.685,16.067,0.87892,2.5104,-1.142,-0.031096,0.96997
64.4,85.708,15.868,1.0008,2.5122,-0.17546,-0.017841,-0.61912
64.5,85.732,15.67,0.8344,2.5184,0.23953,-0.061961,-0.26582
64.6,85.755,15.471,0.39646,2.5219,0.6303,-0.035194,-0.2503
64.7,85.779,15.272,0.12768,2.5192,0.38684,0.027074,0.15595
64.8,85.803,15.074,0.30428,2.5227,-0.25417,-0.03544,0.41059
64.9,85.826,14.875,0.61038,2.5233,-0.44055,-0.0055826,0.11938
65,85.85,14.677,0.3256,2.5118,0.40987,0.11519,-0.54473
65.1,85.873,14.478,0.92252,2.5214,-0.85912,-0.096504,0.81284
65.2,85.897,14.279,0.38329,2.5296,0.77609,-0.081533,-1.0474
65.3,85.92,14.081,0.0063783,2.5201,0.54247,0.095092,0.14964
65.4,85.944,13.882,0.7185,2.5305,-1.0249,-0.10441,1.004
65.5,85.968,13.684,0.72411,2.5393,-0.0080697,-0.087826,-0.65134
65.6,85.991,13.485,0.76129,2.5297,-0.053507,0.096082,0.029104
65.7,86.015,13.286,0.37114,2.534,0.56151,-0.04356,-0.39394
65.8,86.038,13.088,0.16285,2.5355,0.29979,-0.014739,0.16764
65.9,86.062,12.889,0.30682,2.5358,-0.20721,-0.0027302,0.32475
66,86.085,12.691,0.98092,2.5425,-0.97019,-0.06762,0.48872
66.1,86.109,12.492,0.26152,2.5369,1.0354,0.056576,-1.2847
66.2,86.133,12.293,0.35823,2.5335,-0.13918,0.0334,0.75236
66.3,86.156,12.095,0.36552,2.5436,-0.0105,-0.10018,-0.082423
66.4,86.18,11.896,0.68336,2.5537,-0.45744,-0.10123,0.28629
66.5,86.203,11.698,0.89142,2.5427,-0.29945,0.11005,-0.1012
66.6,86.227,11.499,0.47583,2.541,0.59814,0.017222,-0.57494
66.7,86.25,11.3,0.6098,2.5514,-0.19282,-0.10457,0.50664
66.8,86.274,11.102,0.24237,2.5533,0.52882,-0.018522,-0.46224
66.9,86.298,10.903,0.79998,2.5488,-0.80254,0.044677,0.85279
67,86.321,10.705,0.56275,2.5487,0.34142,0.00089764,-0.73275
67.1,86.345,10.506,0.5889,2.5399,-0.037629,0.087815,0.2428
67.2,86.368,10.307,-0.088179,2.5433,0.97448,-0.033262,-0.6483
67.3,86.392,10.109,-0.46027,2.5457,0.53553,-0.024557,0.28116
67.4,86.415,9.9101,-0.063459,2.5435,-0.57111,0.022056,0.70885
67.5,86.439,9.7115,-0.91172,2.549,1.2209,-0.055181,-1.1478
67.6,86.463,9.5129,-0.59957,2.558,-0.44925,-0.089971,1.0698
67.7,86.486,9.3143,-0.27021,2.5645,-0.47404,-0.06438,0.015876
67.8,86.51,9.1157,-0.49954,2.561,0.33007,0.034262,-0.51506
67.9,86.533,8.9171,-0.58598,2.5618,0.1244,-0.0077278,0.13174
68,86.557,8.7185,-0.34353,2.5606,-0.34894,0.012406,0.3032
68.1,86.581,8.5199,-0.20796,2.5546,-0.19512,0.059509,-0.098528
68.2,86.604,8.3213,-0.90954,2.5464,1.0097,0.081942,-0.77177
68.3,86.628,8.1227,-0.4977,2.5447,-0.59273,0.017124,1.0265
68.4,86.651,7.924,-0.4572,2.5459,-0.058299,-0.011896,-0.34233
68.5,86.675,7.7254,-0.35408,2.5553,-0.14841,-0.094285,0.057719
68.6,86.698,7.5268,-0.38325,2.5461,0.041977,0.09246,-0.12195
68.7,86.722,7.3282,-0.3319,2.5564,-0.073911,-0.10312,0.074231
68.8,86.746,7.1296,-0.55713,2.5588,0.32417,-0.023686,-0.25499
68.9,86.769,6.931,-0.31548,2.5507,-0.34779,0.080687,0.43042
69,86.793,6.7324,-0.43145,2.5492,0.16691,0.015283,-0.32969
69.1,86.816,6.5338,-0.45811,2.55,0.038365,-0.0081148,0.082339
69.2,86.84,6.3352,-0.5185,2.5442,0.086917,0.058055,-0.031099
69.3,86.863,6.1366,-0.31645,2.5521,-0.2908,-0.079204,0.24194
69.4,86.887,5.938,-0.2363,2.5581,-0.11536,-0.059762,-0.11238
69.5,86.911,5.7394,-0.29954,2.554,0.091021,0.040524,-0.13219
69.6,86.934,5.5408,-0.21316,2.5542,-0.12433,-0.0015999,0.13794
69.7,86.958,5.3422,-0.059907,2.5593,-0.22057,-0.051076,0.061645
69.8,86.981,5.1436,-0.07942,2.5495,0.028084,0.097928,-0.15927
69.9,87.005,4.945,-0.04239,2.5479,-0.053296,0.015909,0.052127
70,87.028,4.7463,-0.13063,2.5588,0.127,-0.10958,-0.11549
70.1,87.029,4.782,-0.014361,2.5584,-0.16734,0.0040102,0.18854
70.2,87.03,4.8177,-0.18305,2.5583,0.24278,0.0012816,-0.2627
70.3,87.031,4.8534,-0.16117,2.5581,-0.031488,0.0021827,0.17568
70.4,87.033,4.8891,-0.092891,2.5586,-0.09827,-0.0046026,0.042777
70.5,87.034,4.9248,-0.11017,2.5586,0.024876,5.3805e-06,-0.07888
70.6,87.035,4.9605,-0.168,2.5588,0.083226,-0.0024327,-0.037375
70.7,87.036,4.9962,-0.069735,2.5583,-0.14143,0.0046476,0.1439
70.8,87.037,5.0319,-0.2007,2.5585,0.18849,-0.0017766,-0.21133
70.9,87.038,5.0676,-0.18453,2.5583,-0.023268,0.0016812,0.13564
71,87.039,5.1033,-0.17013,2.5587,-0.020725,-0.003424,-0.0016292
71.1,87.04,5.139,-0.016823,2.5584,-0.22065,0.0031678,0.12806
71.2,87.041,5.1747,-0.065533,2.5587,0.070106,-0.0034669,-0.18624
71.3,87.042,5.2104,-0.23443,2.5584,0.24309,0.0035799,-0.1108
71.4,87.043,5.246,-0.078949,2.5579,-0.22378,0.004919,0.29905
71.5,87.044,5.2817,-0.2068,2.558,0.18401,-0.0010294,-0.2612
71.6,87.045,5.3174,-0.12027,2.5577,-0.12454,0.0022771,0.19763
71.7,87.046,5.3531,-0.20433,2.5581,0.12098,-0.0039541,-0.15726
71.8,87.047,5.3888,-0.13392,2.5581,-0.10133,0.00019834,0.1424
71.9,87.048,5.4245,-0.23414,2.5579,0.14424,0.0025991,-0.15729
72,87.049,5.4602,-0.25824,2.5578,0.034687,0.00098141,0.070172
72.1,87.05,5.4959,-0.16061,2.5573,-0.14052,0.0048277,0.11223
72.2,87.051,5.5316,-0.22991,2.5576,0.099748,-0.0033786,-0.1539
